external_urls,followers,genres,href,id,images,name,popularity,type,uri
{'spotify': 'https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4'},"{'href': None, 'total': 89419924}","['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744293385d324db8558179afd9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784293385d324db8558179afd9', 'width': 160}]",Drake,93,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4
{'spotify': 'https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i'},"{'href': None, 'total': 17157752}","['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i,1RyvyyTE3xzB2ZywiAwp0i,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6ef89e23678018c6d8630825', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746ef89e23678018c6d8630825', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786ef89e23678018c6d8630825', 'width': 160}]",Future,90,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i
{'spotify': 'https://open.spotify.com/artist/3qiHUAX7zY4Qnjx8TNUzVx'},"{'href': None, 'total': 4848678}","['pluggnb', 'rage rap']",https://api.spotify.com/v1/artists/3qiHUAX7zY4Qnjx8TNUzVx,3qiHUAX7zY4Qnjx8TNUzVx,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb98958f3c9a841fcc34dd64aa', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517498958f3c9a841fcc34dd64aa', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17898958f3c9a841fcc34dd64aa', 'width': 160}]",Yeat,81,artist,spotify:artist:3qiHUAX7zY4Qnjx8TNUzVx
{'spotify': 'https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY'},"{'href': None, 'total': 29648507}","['rap', 'slap house']",https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY,0Y5tJX1MQlPlqiwlOH1tJY,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517419c2790744c792d05570bb71', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17819c2790744c792d05570bb71', 'width': 160}]",Travis Scott,91,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
{'spotify': 'https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft'},"{'href': None, 'total': 18637684}","['atl hip hop', 'hip hop', 'rap']",https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft,1URnnhqYAYcrqrcwql10ft,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744f8f76117470957c0e81e5b2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784f8f76117470957c0e81e5b2', 'width': 160}]",21 Savage,87,artist,spotify:artist:1URnnhqYAYcrqrcwql10ft
{'spotify': 'https://open.spotify.com/artist/7eKkW1zo5uzW8kUntiiBvz'},"{'href': None, 'total': 221409}",[],https://api.spotify.com/v1/artists/7eKkW1zo5uzW8kUntiiBvz,7eKkW1zo5uzW8kUntiiBvz,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb3905fea66463e27b323ac898', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051743905fea66463e27b323ac898', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1783905fea66463e27b323ac898', 'width': 160}]",Malcolm Todd,58,artist,spotify:artist:7eKkW1zo5uzW8kUntiiBvz
{'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'},"{'href': None, 'total': 25458164}","['chicago rap', 'hip hop', 'rap']",https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051746e835a500e791bf9c27a422a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1786e835a500e791bf9c27a422a', 'width': 160}]",Kanye West,90,artist,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
{'spotify': 'https://open.spotify.com/artist/3y2cIKLjiOlp1Np37WiUdH'},"{'href': None, 'total': 331788}",['pop rap'],https://api.spotify.com/v1/artists/3y2cIKLjiOlp1Np37WiUdH,3y2cIKLjiOlp1Np37WiUdH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb89447fe120bae042c52fad07', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517489447fe120bae042c52fad07', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17889447fe120bae042c52fad07', 'width': 160}]",Shaboozey,79,artist,spotify:artist:3y2cIKLjiOlp1Np37WiUdH
{'spotify': 'https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I'},"{'href': None, 'total': 8199460}","['melodic rap', 'rap', 'trap']",https://api.spotify.com/v1/artists/31W5EY0aAly4Qieq6OFu6I,31W5EY0aAly4Qieq6OFu6I,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebebe9d9f649d6ef85497f71af', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ebe9d9f649d6ef85497f71af', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ebe9d9f649d6ef85497f71af', 'width': 160}]",A Boogie Wit da Hoodie,79,artist,spotify:artist:31W5EY0aAly4Qieq6OFu6I
{'spotify': 'https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz'},"{'href': None, 'total': 17154147}","['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz,4O15NlyKLIASxsJ0PrXPfz,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb1234d2f516796badbdf16a89', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051741234d2f516796badbdf16a89', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1781234d2f516796badbdf16a89', 'width': 160}]",Lil Uzi Vert,82,artist,spotify:artist:4O15NlyKLIASxsJ0PrXPfz
{'spotify': 'https://open.spotify.com/artist/6USv9qhCn6zfxlBQIYJ9qs'},"{'href': None, 'total': 1704199}","['alternative pop rock', 'pov: indie']",https://api.spotify.com/v1/artists/6USv9qhCn6zfxlBQIYJ9qs,6USv9qhCn6zfxlBQIYJ9qs,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb62462a1a43ff08f8a982791', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b62462a1a43ff08f8a982791', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b62462a1a43ff08f8a982791', 'width': 160}]",Dominic Fike,77,artist,spotify:artist:6USv9qhCn6zfxlBQIYJ9qs
{'spotify': 'https://open.spotify.com/artist/4SpbR6yFEvexJuaBpgAU5p'},"{'href': None, 'total': 5193751}",['k-pop girl group'],https://api.spotify.com/v1/artists/4SpbR6yFEvexJuaBpgAU5p,4SpbR6yFEvexJuaBpgAU5p,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb73f96bdf146d008680149954', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517473f96bdf146d008680149954', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17873f96bdf146d008680149954', 'width': 160}]",LE SSERAFIM,77,artist,spotify:artist:4SpbR6yFEvexJuaBpgAU5p
{'spotify': 'https://open.spotify.com/artist/4xPQFgDA5M2xa0ZGo5iIsv'},"{'href': None, 'total': 604833}",[],https://api.spotify.com/v1/artists/4xPQFgDA5M2xa0ZGo5iIsv,4xPQFgDA5M2xa0ZGo5iIsv,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf4e11052613eb67c380adaf8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f4e11052613eb67c380adaf8', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f4e11052613eb67c380adaf8', 'width': 160}]",Â¥$,77,artist,spotify:artist:4xPQFgDA5M2xa0ZGo5iIsv
{'spotify': 'https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY'},"{'href': None, 'total': 22563894}","['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb37bff6aa1d42bede9048750f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517437bff6aa1d42bede9048750f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17837bff6aa1d42bede9048750f', 'width': 160}]",Calvin Harris,84,artist,spotify:artist:7CajNmpbOovFoOoasH2HaY
{'spotify': 'https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp'},"{'href': None, 'total': 8224467}",['rap'],https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174df9a1555f53a20087b8c5a5c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178df9a1555f53a20087b8c5a5c', 'width': 160}]",Metro Boomin,89,artist,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp
{'spotify': 'https://open.spotify.com/artist/6Ip8FS7vWT1uKkJSweANQK'},"{'href': None, 'total': 4858844}",['uk hip hop'],https://api.spotify.com/v1/artists/6Ip8FS7vWT1uKkJSweANQK,6Ip8FS7vWT1uKkJSweANQK,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd03e9ecf77419871b96daee1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d03e9ecf77419871b96daee1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d03e9ecf77419871b96daee1', 'width': 160}]",Dave,75,artist,spotify:artist:6Ip8FS7vWT1uKkJSweANQK
{'spotify': 'https://open.spotify.com/artist/6EPlBSH2RSiettczlz7ihV'},"{'href': None, 'total': 1967379}","['brooklyn drill', 'nyc rap']",https://api.spotify.com/v1/artists/6EPlBSH2RSiettczlz7ihV,6EPlBSH2RSiettczlz7ihV,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb85563828c7493e4edf175379', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517485563828c7493e4edf175379', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17885563828c7493e4edf175379', 'width': 160}]",Sleepy Hallow,74,artist,spotify:artist:6EPlBSH2RSiettczlz7ihV
{'spotify': 'https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu'},"{'href': None, 'total': 7034654}","['hip hop', 'ohio hip hop', 'pop rap', 'rap']",https://api.spotify.com/v1/artists/0fA0VVWsXO9YnASrzqfmYu,0fA0VVWsXO9YnASrzqfmYu,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb876faa285687786c3d314ae0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174876faa285687786c3d314ae0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178876faa285687786c3d314ae0', 'width': 160}]",Kid Cudi,77,artist,spotify:artist:0fA0VVWsXO9YnASrzqfmYu
{'spotify': 'https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H'},"{'href': None, 'total': 60120719}","['barbadian pop', 'pop', 'urban contemporary']",https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517499e4fca7c0b7cb166d915789', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17899e4fca7c0b7cb166d915789', 'width': 160}]",Rihanna,88,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
{'spotify': 'https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca'},"{'href': None, 'total': 14137178}","['east coast hip hop', 'hip hop', 'rap']",https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca,13ubrt8QOOCPljQ2FL1Kca,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051745c58c41a506a0d6b32cc6cad', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1785c58c41a506a0d6b32cc6cad', 'width': 160}]",A$AP Rocky,82,artist,spotify:artist:13ubrt8QOOCPljQ2FL1Kca
{'spotify': 'https://open.spotify.com/artist/0V5bkwV2Bd90bMLMc8JFeS'},"{'href': None, 'total': 233478}",['meme'],https://api.spotify.com/v1/artists/0V5bkwV2Bd90bMLMc8JFeS,0V5bkwV2Bd90bMLMc8JFeS,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcf69467b0007ae1f37dee5a5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cf69467b0007ae1f37dee5a5', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cf69467b0007ae1f37dee5a5', 'width': 160}]",IShowSpeed,51,artist,spotify:artist:0V5bkwV2Bd90bMLMc8JFeS
{'spotify': 'https://open.spotify.com/artist/6ASri4ePR7RlsvIQgWPJpS'},"{'href': None, 'total': 1840545}",['melodic rap'],https://api.spotify.com/v1/artists/6ASri4ePR7RlsvIQgWPJpS,6ASri4ePR7RlsvIQgWPJpS,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe059f569bd7f4c8d8210d64c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e059f569bd7f4c8d8210d64c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e059f569bd7f4c8d8210d64c', 'width': 160}]",iann dior,69,artist,spotify:artist:6ASri4ePR7RlsvIQgWPJpS
{'spotify': 'https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg'},"{'href': None, 'total': 29398926}","['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174437b9e2a82505b3d93ff1022', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178437b9e2a82505b3d93ff1022', 'width': 160}]",Kendrick Lamar,91,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
{'spotify': 'https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5'},"{'href': None, 'total': 23588542}","['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4b053c29fd4b317ff825f0dc', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744b053c29fd4b317ff825f0dc', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784b053c29fd4b317ff825f0dc', 'width': 160}]",J. Cole,84,artist,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5
